ID,COURSECODE,COURSEDESC 
458,FORCHEM2,FORENSIC CHEMISTRY & TOXICOLOGY
459,CDI6200,FIRE TECHNOLOGY & ARSON INVESTIGATION
460,NATSC 2A,BIOLOGICAL SCIENCE
461,ENG 4A,TECHNICAL REPORT WRITING 2
462,CRIM.6200,LEGAL MEDICINE
463,CLJ 4,CRIMINAL EVIDENCE
464,CLJ 5,COURT TESTIMONY
465,DT 3200,FIRST AID AND WATER SURVIVAL
466,ENG 3,SPEECH & ORAL COMMUNICATION
467,PHYS2600,GENERAL PHYSICS 2
468,NSTP 1260B,CWTS 1-FOUNDATION OF SERVICE I
469,COMP2388,COMPUTER WORD PROGRAMMING & SPREADSHEET
470,MGT 15387,SPECIAL TOPICS IN BUSINESS & FIELD TRIPS
471,MGT 14387,STRATEGIC HUMAN RESOURCE MANAGEMENT
472,CDI3200,SPECIAL CRIME INVESTIGATION
473,ECON2388,BASIC MICRO ECONOMICS
474,PHGC 120,"PHILIPPINE HISTORY, GOVERMENT & NEW CONSTITUTIONS"
475,CS 311,SYSTEM ANALYSIS & DESIGN
476,PEVE,PROFESSIONAL ETHICS & VALUES EDUCATION
477,FREE ELEC1,FREE ELECTIVE 1
478,CRIM5,HUMAN BEHAVIOR AND CRISIS MANAGEMENT
